Movie IMDb ID,Movie Internal ID,Title,Year,IMDb Votes (in thousands),IMDb Score,Gender of Protagonist,Bechdel Test
tt0230011,Movie-001,Atlantis: The Lost Empire,2001,112,6.9,M,Barely
tt0275277,Movie-002,Cowboy Bebop: The Movie,2001,46,7.8,M,Barely
tt0173840,Movie-003,Final Fantasy: The Spirits Within ,2001,81,6.4,F,No
tt0268397,Movie-004,Jimmy Neutron: Boy Genius,2001,34,6,M,Barely
tt0291350,Movie-005,Millennium Actress,2001,27,7.8,F,Yes
tt0198781,Movie-006,"Monsters, Inc.",2001,855,8.1,M,No
tt0126029,Movie-007,Shrek,2001,641,7.9,M,No
tt0245429,Movie-008,Spirited Away,2001,700,8.6,F,Yes
tt0243017,Movie-009,Waking Life,2001,63,7.7,M,No
tt0268380,Movie-010,Ice Age,2002,470,7.5,M,No
tt0275847,Movie-011,Lilo & Stitch ,2002,178,7.3,M/F,Yes
tt0166813,Movie-012,Spirit: Stallion of the Cimarron,2002,74,7.2,M,No
tt0347618,Movie-013,The Cat Returns,2002,53,7.2,F,Yes
tt0282120,Movie-014,The Wild Thornberrys Movie ,2002,14,6.7,F,Barely
tt0133240,Movie-015,Treasure Planet,2002,114,7.2,M,Barely
tt0328880,Movie-016,Brother Bear,2003,107,6.8,M,No
tt0266543,Movie-017,Finding Nemo,2003,1011,8.2,M,Barely
tt0165982,Movie-018,Sinbad: Legend of the Seven Seas,2003,53,6.7,M,No
tt0286244,Movie-019,The Triplets of Belleville,2003,54,7.8,F,N/A
tt0388473,Movie-020,Tokyo Godfathers,2003,38,7.8,M/F,Yes
tt0347246,Movie-021,Ghost in the Shell 2: Innocence,2004,38,7.5,M,No
tt0299172,Movie-022,Home on the Range ,2004,23,5.4,F,Barely
tt0347149,Movie-023,Howl's Moving Castle,2004,375,8.2,F,Yes
tt0307453,Movie-024,Shark Tale,2004,179,6,M,No
tt0298148,Movie-025,Shrek 2,2004,449,7.3,M,Yes
tt0317705,Movie-026,The Incredibles,2004,703,8.1,M,Yes
tt0381348,Movie-027,The Place Promised in Our Early Days ,2004,14,6.9,M,No
tt0338348,Movie-028,The Polar Express,2004,201,6.6,M,No
tt0371606,Movie-029,Chicken Little ,2005,91,5.7,M,No
tt0121164,Movie-030,Corpse Bride ,2005,263,7.4,M,Yes
tt0443536,Movie-031,Hoodwinked,2005,61,6.5,F,Barely
tt0351283,Movie-032,Madagascar ,2005,392,6.9,M,No
tt0358082,Movie-033,Robots,2005,143,6.4,M,No
tt0361089,Movie-034,Valiant,2005,23,5.5,M,No
tt0312004,Movie-035,Wallace and Gromit: The Curse of the Were-Rabbit ,2005,133,7.5,M,No
tt0405296,Movie-036,A Scanner Darkly,2006,111,7.1,M,No
tt0371552,Movie-037,Astérix and the Vikings,2006,12,6,M,No
tt0414853,Movie-038,Barnyard,2006,31,5.6,M,Barely
tt0317219,Movie-039,Cars,2006,403,7.2,M,No
tt0381971,Movie-040,Curious George,2006,17,6.5,M,No
tt0424095,Movie-041,Flushed Away ,2006,123,6.6,M,No
tt0366548,Movie-042,Happy Feet,2006,182,6.4,M,Barely
tt0438097,Movie-043,Ice Age 2: The Meltdown ,2006,272,6.8,M,No
tt0385880,Movie-044,Monster House ,2006,114,6.6,M,Barely
tt0400717,Movie-045,Open Season,2006,94,6.1,M,No
tt0327084,Movie-046,Over the Hedge,2006,171,6.7,M,Yes
tt0851578,Movie-047,Paprika,2006,80,7.7,F,No
tt0495596,Movie-048,Tales from Earthsea,2006,39,6.4,M,No
tt0831888,Movie-049,Tekkonkinkreet,2006,13,7.5,M,No
tt0429589,Movie-050,The Ant Bully ,2006,39,5.8,M,No
tt0808506,Movie-051,The Girl Who Leapt Through Time,2006,65,7.7,F,Yes
tt0983213,Movie-052,5 Centimeters per Second,2007,56,7.5,M,Barely
tt0858486,Movie-053,Battle for Terra,2007,12,6.5,F,No
tt0389790,Movie-054,Bee Movie,2007,157,6.1,M,No
tt0442933,Movie-055,Beowulf,2007,167,6.3,M,No
tt0923811,Movie-056,Evangelion: 1.0 You Are (Not) Alone,2007,23,7.6,M,Yes
tt0396555,Movie-057,Meet the Robinsons ,2007,97,6.8,M,No
tt0808417,Movie-058,Persepolis,2007,93,8,F,Yes
tt0382932,Movie-059,Ratatouille ,2007,695,8.1,M,No
tt0413267,Movie-060,Shrek the Third,2007,299,6.1,M,Barely
tt0423294,Movie-061,Surf's Up,2007,77,6.7,M,No
tt0462538,Movie-062,The Simpsons Movie,2007,324,7.3,M,Barely
tt0453556,Movie-063,TMNT,2007,64,6.2,M,No
tt0397892,Movie-064,Bolt,2008,205,6.9,M,No
tt0944834,Movie-065,Dragon Hunters,2008,13,6.6,M,No
tt0347246,Movie-066,Ghost in the Shell 2.0,2008,14,7.9,F,Barely
tt0451079,Movie-067,Horton Hears a Who!,2008,138,6.8,M,No
tt0465502,Movie-068,Igor,2008,23,5.9,M,No
tt0441773,Movie-069,Kung Fu Panda,2008,453,7.6,M,Barely
tt0479952,Movie-070,Madagascar: Escape 2 Africa,2008,221,6.7,M,No
tt0876563,Movie-071,Ponyo,2008,138,7.6,F,Yes
tt0482603,Movie-072,Space Chimps,2008,12,4.5,M,No
tt0420238,Movie-073,The Tale of Despereaux,2008,38,6.1,M,Barely
tt0910970,Movie-074,WALL·E,2008,1077,8.4,M,N/A
tt1185616,Movie-075,Waltz with Bashir,2008,57,8,M,N/A
tt0472033,Movie-076,9,2009,138,7,M,No
tt1067106,Movie-077,A Christmas Carol,2009,113,6.8,M,No
tt0375568,Movie-078,Astro Boy,2009,36,6.3,M,Barely
tt0844471,Movie-079,Cloudy with a Chance of Meatballs,2009,224,7,M,No
tt0327597,Movie-080,Coraline,2009,217,7.7,F,Yes
tt0432283,Movie-081,Fantastic Mr. Fox,2009,223,7.9,M,No
tt1080016,Movie-082,Ice Age 3: Dawn of the Dinosaurs,2009,239,6.9,M,No
tt0892782,Movie-083,Monsters vs. Aliens,2009,158,6.5,F,Barely
tt0762125,Movie-084,Planet 51,2009,54,6,M,No
tt1474276,Movie-085,Summer Wars,2009,29,7.4,M,Yes
tt0780521,Movie-086,The Princess and the Frog,2009,138,7.1,F,Yes
tt0485601,Movie-087,The Secret of Kells,2009,35,7.6,M,No
tt1049413,Movie-088,Up,2009,1007,8.3,M,No
tt1673702,Movie-089,A Cat in Paris,2010,11,6.9,M,Barely
tt1213012,Movie-090,Alpha and Omega,2010,14,5.2,M,No
tt1323594,Movie-091,Despicable Me,2010,530,7.6,M,Yes
tt0892769,Movie-092,How to Train Your Dragon,2010,715,8.1,M,Barely
tt1219342,Movie-093,Legend of the Guardians: The Owls of Ga'Hoole,2010,82,6.9,M,No
tt1001526,Movie-094,Megamind,2010,251,7.3,M,No
tt0892791,Movie-095,Shrek Forever After,2010,199,6.3,M,No
tt0398286,Movie-096,Tangled,2010,437,7.8,F,Yes
tt0775489,Movie-097,The Illusionist,2010,35,7.5,M,N/A
tt1568921,Movie-098,The Secret World of Arrietty,2010,90,7.6,F,Yes
tt0435761,Movie-099,Toy Story 3,2010,809,8.3,M,Yes
tt1302067,Movie-100,Yogi Bear,2010,22,4.6,M,No
tt0961097,Movie-101,A Monster in Paris,2011,21,6.7,M,No
tt1430607,Movie-102,Arthur Christmas,2011,58,7.1,M,No
tt1216475,Movie-103,Cars 2,2011,180,6.2,M,No
tt1839494,Movie-104,Children Who Chase Lost Voices,2011,15,7.1,F,Yes
tt1798188,Movie-105,From Up on Poppy Hill,2011,42,7.4,F,Yes
tt0377981,Movie-106,Gnomeo & Juliet,2011,55,5.9,M/F,Barely
tt0844993,Movie-107,Hoodwinked Too! Hood vs. Evil,2011,13,4.7,F,Barely
tt1411704,Movie-108,Hop,2011,34,5.4,M,No
tt1302011,Movie-109,Kung Fu Panda 2,2011,275,7.2,M,Barely
tt1305591,Movie-110,Mars Needs Moms,2011,22,5.4,M,No
tt0448694,Movie-111,Puss in Boots,2011,155,6.6,M,No
tt1192628,Movie-112,Rango,2011,256,7.2,M,Barely
tt1436562,Movie-113,Rio,2011,222,6.9,M,No
tt0983193,Movie-114,The Adventures of Tintin,2011,228,7.3,M,No
tt1449283,Movie-115,Winnie the Pooh,2011,24,7.2,M,No
tt1217209,Movie-116,Brave,2012,400,7.1,F,Yes
tt1816518,Movie-117,Ernest and Célestine,2012,20,7.8,M/F,No
tt0765446,Movie-118,Escape from Planet Earth,2012,26,5.9,M,Barely
tt1142977,Movie-119,Frankenweenie,2012,105,6.9,M,No
tt0837562,Movie-120,Hotel Transylvania,2012,247,7.1,M,Barely
tt1667889,Movie-121,Ice Age: Continental Drift,2012,205,6.5,M,No
tt2396224,Movie-122,It's Such a Beautiful Day,2012,13,8.2,M,No
tt1277953,Movie-123,Madagascar 3: Europe's Most Wanted,2012,176,6.8,M,No
tt1623288,Movie-124,ParaNorman,2012,101,7,M,Yes
tt1446192,Movie-125,Rise of the Guardians,2012,170,7.3,M,No
tt1217213,Movie-126,Secret of the Wings,2012,12,7.1,F,Yes
tt1482459,Movie-127,The Lorax,2012,109,6.4,M,No
tt1430626,Movie-128,The Pirates! Band of Misfits,2012,48,6.7,M,No
tt2140203,Movie-129,Wolf Children,2012,44,8.1,F,Yes
tt1772341,Movie-130,Wreck-It Ralph,2012,409,7.7,M,Yes
tt1985966,Movie-131,Cloudy with a Chance of Meatballs 2,2013,100,6.4,M,Yes
tt1690953,Movie-132,Despicable Me 2,2013,390,7.3,M,Yes
tt2263944,Movie-133,Dragon Ball Z: Battle of Gods,2013,28,7.2,M,Barely
tt0848537,Movie-134,Epic,2013,104,6.6,F,Yes
tt1621039,Movie-135,Free Birds,2013,24,5.8,M,No
tt2294629,Movie-136,Frozen,2013,608,7.5,F,Yes
tt2668134,Movie-137,Harlock: Space Pirate,2013,12,6.4,M,No
tt1453405,Movie-138,Monsters University,2013,348,7.3,M,No
tt1691917,Movie-139,Planes,2013,45,5.7,M,No
tt0481499,Movie-140,The Croods,2013,209,7.2,M,Yes
tt2591814,Movie-141,The Garden of Words,2013,42,7.5,M,No
tt2576852,Movie-142,The Tale of the Princess Kaguya,2013,45,8,F,Yes
tt2013293,Movie-143,The Wind Rises,2013,82,7.8,M,No
tt1860353,Movie-144,Turbo,2013,94,6.4,M,Barely
tt3759416,Movie-145,Astérix and Obelix: Mansion of the Gods,2014,13,6.9,M,No
tt2245084,Movie-146,Big Hero 6,2014,445,7.8,M,Barely
tt1646971,Movie-147,How to Train Your Dragon 2,2014,325,7.8,M,No
tt0864835,Movie-148,Mr. Peabody & Sherman,2014,68,6.8,M,No
tt1911658,Movie-149,Penguins of Madagascar,2014,88,6.7,M,No
tt2980706,Movie-150,Planes: Fire & Rescue,2014,18,6,M,No
tt2357291,Movie-151,Rio 2,2014,88,6.3,M,Barely
tt1865505,Movie-152,Song of the Sea,2014,57,8.1,M,Yes
